{ 2, 4, 3, 7.579483, 0.030081, -2.947194, 0.117776, -0.002258, -0.059077 },
{ 2, 4, 4, -12.746093, 0.413707, 1.742169, 0.081548, 0.032939, -0.171882 },
{ 2, 4, 5, -1.944830, 0.059166, 0.142634, 0.018068, 0.005144, -0.031499 },
{ 2, 4, 6, 1.136672, -0.064056, -0.222221, -0.053962, -0.003989, 0.045054 },
{ 2, 5, 0, -2.135961, 5.518707, 0.637912, -0.091432, -0.455782, 0.027272 },
{ 2, 5, 1, 2.261338, -6.093399, -0.647734, 0.095019, 0.417983, -0.027585 },
{ 2, 5, 2, 2.421345, -10.205838, -0.741348, 0.104835, 0.516125, -0.031784 },
{ 2, 5, 3, 0.111898, -3.184587, -0.059425, 0.006499, 0.071990, -0.002664 },
{ 2, 5, 4, -1.457866, 6.107352, 0.424645, -0.061726, -0.319882, 0.018134 },
{ 2, 5, 5, -0.227612, 2.284101, 0.069519, -0.009851, -0.070187, 0.002990 },
{ 2, 5, 6, 0.173719, -1.199407, -0.044194, 0.006932, -0.011082, -0.001857 },
{ 2, 6, 0, 1.679147, -0.181729, 6.999674, -0.599576, -0.030245, 0.538895 },
{ 2, 6, 1, 1.520069, 0.247044, -8.116564, 0.797899, 0.032387, -0.659992 },
{ 2, 6, 2, -0.442999, 0.175625, -8.823748, 0.614741, 0.034143, -0.567996 },
{ 2, 6, 3, -0.265451, -0.035690, -0.716516, -0.110135, 0.001359, 0.055420 },
{ 2, 6, 4, -2.884954, -0.151285, 6.151909, -0.469708, -0.020894, 0.406280 },
{ 2, 6, 5, -1.580994, -0.019885, 1.539452, -0.053708, -0.003267, 0.056203 },
{ 2, 6, 6, 1.445419, 0.029314, -1.029322, 0.125831, 0.002548, -0.083621 },
{ 3, 0, 0, 17.654937, 0.072548, -11.705481, 1.015101, 0.010966, -0.598918 },
{ 3, 0, 1, -21.870288, -0.195988, 13.759421, -1.090289, -0.016904, 0.638448 },
{ 3, 0, 2, -20.284709, 0.022828, 12.841119, -1.151226, -0.007857, 0.678536 },
{ 3, 0, 3, 1.227293, 0.140270, -0.521532, -0.056866, 0.005734, 0.035881 },
{ 3, 0, 4, 12.855018, 0.074440, -7.981102, 0.678910, 0.008642, -0.399492 },
{ 3, 0, 5, 1.711266, -0.012520, -1.095441, 0.106190, 0.000305, -0.063337 },
{ 3, 0, 6, -1.939147, -0.045885, 1.129917, -0.080357, -0.002643, 0.046816 },
{ 3, 1, 0, -31.293923, -0.694806, 21.723520, -1.903070, -0.044823, 1.172405 },
{ 3, 1, 1, 33.953180, 0.979150, -23.137715, 1.983882, 0.057704, -1.225645 },
{ 3, 1, 2, 33.315337, 0.572168, -23.032442, 2.168026, 0.041845, -1.321672 },
{ 3, 1, 3, 0.376935, -0.258670, -0.651294, 0.128332, -0.009986, -0.075306 },
{ 3, 1, 4, -21.862525, -0.524140, 14.288383, -1.305973, -0.032733, 0.804100 },
{ 3, 1, 5, -3.237029, -0.031924, 2.168647, -0.209670, -0.003040, 0.131276 },
{ 3, 1, 6, 2.981797, 0.138101, -1.734484, 0.147454, 0.007053, -0.091197 },
{ 3, 2, 0, -0.730169, 5.774724, -0.101264, -0.044400, 0.069035, -0.002071 },
{ 3, 2, 1, 0.814459, -4.609354, 0.092148, 0.046821, -0.087898, 0.001775 },
{ 3, 2, 2, 0.805653, -3.592058, 0.124039, 0.050594, -0.027127, 0.002594 },
{ 3, 2, 3, 0.005217, 0.086428, 0.018627, 0.002677, 0.037664, 0.000466 },
{ 3, 2, 4, -0.519742, 2.552259, -0.062510, -0.030369, 0.075196, -0.001220 },
{ 3, 2, 5, -0.078616, 0.154109, -0.011194, -0.004823, 0.012508, -0.000226 },
{ 3, 2, 6, 0.070101, -0.217108, 0.004164, 0.003530, -0.012854, 0.000058 },
{ 3, 3, 0, 29.698300, 1.871667, -14.763863, 1.986531, 0.097657, -1.131546 },
{ 3, 3, 1, -30.116721, -2.200493, 16.458239, -2.111677, -0.111939, 1.224364 },
{ 3, 3, 2, -34.159442, -1.928514, 16.583541, -2.241144, -0.103015, 1.284056 },
{ 3, 3, 3, -2.389721, 0.167202, 0.365565, -0.087275, 0.005436, 0.045325 },
{ 3, 3, 4, 20.961434, 1.323582, -9.775289, 1.403457, 0.068277, -0.776321 },
{ 3, 3, 5, 3.453888, 0.162394, -1.782931, 0.227702, 0.008857, -0.129264 },
{ 3, 3, 6, -2.372862, -0.226110, 0.972386, -0.169324, -0.010852, 0.098882 },
{ 3, 4, 0, 0.921776, 8.590225, 0.234707, 0.061400, 0.006059, 0.005792 },
{ 3, 4, 1, -1.036765, -7.371317, -0.221313, -0.064686, 0.041729, -0.005360 },
{ 3, 4, 2, -1.014378, -11.456502, -0.282403, -0.070077, -0.043168, -0.007013 },
{ 3, 4, 3, -0.001846, -2.351104, -0.035982, -0.003842, -0.049146, -0.000954 },
{ 3, 4, 4, 0.662491, 5.528049, 0.147915, 0.042044, -0.015074, 0.003587 },
{ 3, 4, 5, 0.100558, 1.087564, 0.025532, 0.006716, 0.001136, 0.000622 },
{ 3, 4, 6, -0.090455, -0.315107, -0.011769, -0.004853, 0.012874, -0.000267 },
{ 3, 5, 0, -29.130068, -3.550487, 19.855191, -1.855065, -0.163822, 1.158884 },
{ 3, 5, 1, 31.958623, 3.940203, -21.135023, 2.060575, 0.179774, -1.279472 },
{ 3, 5, 2, 33.381494, 3.857135, -23.796365, 2.053220, 0.179528, -1.297982 },
{ 3, 5, 3, 1.396513, -0.043014, -1.984747, 0.003727, 0.000182, -0.015805 },
{ 3, 5, 4, -21.375582, -2.455110, 14.730523, -1.315040, -0.112613, 0.818799 },
{ 3, 5, 5, -3.944595, -0.343498, 2.953349, -0.201757, -0.016052, 0.126399 },
{ 3, 5, 6, 2.910251, 0.351920, -1.891292, 0.195400, 0.015600, -0.122678 },
{ 3, 6, 0, -0.286923, -12.824130, -0.433110, -0.037724, 0.084923, -0.012421 },
{ 3, 6, 1, 0.355678, 12.122077, 0.422828, 0.039647, -0.109075, 0.012107 },
{ 3, 6, 2, 0.303686, 17.222233, 0.511765, 0.043321, -0.062444, 0.014664 },
{ 3, 6, 3, -0.019577, 3.432333, 0.053081, 0.002682, 0.023083, 0.001509 },
{ 3, 6, 4, -0.228911, -8.734701, -0.278768, -0.026001, 0.085910, -0.007961 },
{ 3, 6, 5, -0.035303, -2.134666, -0.046418, -0.004254, 0.015284, -0.001317 },
{ 3, 6, 6, 0.035936, 0.783271, 0.025693, 0.002924, -0.000906, 0.000737 },
{ 4, 0, 0, 0.239093, 12.077734, -0.203175, 0.014118, 0.673509, -0.011768 },
{ 4, 0, 1, -0.206157, -16.466397, 0.190628, -0.013059, -0.754022, 0.011300 },
{ 4, 0, 2, -0.308139, -14.032047, 0.249601, -0.017471, -0.744723, 0.014233 },
{ 4, 0, 3, -0.063539, 2.036042, 0.037152, -0.002761, -0.015295, 0.001849 },
{ 4, 0, 4, 0.151155, 8.933058, -0.132425, 0.009129, 0.448869, -0.007715 },
{ 4, 0, 5, 0.031819, 1.009602, -0.024957, 0.001745, 0.069097, -0.001398 },
{ 4, 0, 6, -0.005495, -1.482858, 0.009295, -0.000592, -0.057718, 0.000618 },
{ 4, 1, 0, -0.729840, -19.427263, 0.501159, -0.036435, -1.172592, 0.026549 },
{ 4, 1, 1, 0.682646, 20.427246, -0.480977, 0.034877, 1.246025, -0.025778 },
{ 4, 1, 2, 0.897105, 19.534719, -0.606238, 0.044128, 1.303561, -0.031862 },
{ 4, 1, 3, 0.134477, 0.086449, -0.078927, 0.005814, 0.046100, -0.003836 },
{ 4, 1, 4, -0.473725, -12.978870, 0.328396, -0.023827, -0.828275, 0.017454 },
{ 4, 1, 5, -0.089119, -1.863171, 0.059518, -0.004326, -0.134951, 0.003101 },
{ 4, 1, 6, 0.032836, 1.666148, -0.026229, 0.001881, 0.098372, -0.001481 },
{ 4, 2, 0, -0.547595, 0.380376, 6.426855, -0.339108, 0.006310, 0.289207 },
{ 4, 2, 1, 1.140495, -0.343397, -6.864055, 0.386601, -0.005109, -0.317319 },
{ 4, 2, 2, -2.348856, -0.471447, -4.949036, 0.341081, -0.008259, -0.289975 },
{ 4, 2, 3, -1.593380, -0.077107, 0.418761, -0.021567, -0.001888, 0.004503 },
{ 4, 2, 4, -0.233172, 0.237261, 3.479574, -0.260641, 0.003752, 0.211447 },
{ 4, 2, 5, 0.266542, 0.044320, 0.397218, -0.040144, 0.000795, 0.034954 },
{ 4, 2, 6, 0.338396, -0.014091, -0.452827, 0.036825, -0.000060, -0.027499 },
{ 4, 3, 0, 1.344747, 3.031112, -0.710306, 0.057149, 0.827064, -0.033928 },
{ 4, 3, 1, -1.345206, -5.891426, 0.701618, -0.057033, -0.888303, 0.033582 },
{ 4, 3, 2, -1.581820, -1.417964, 0.842032, -0.067307, -0.935681, 0.040164 },
{ 4, 3, 3, -0.150490, 2.291332, 0.088583, -0.006518, -0.042899, 0.004154 },
{ 4, 3, 4, 0.893225, 2.650126, -0.468980, 0.037902, 0.569468, -0.022417 },
{ 4, 3, 5, 0.151189, 0.167957, -0.080737, 0.006430, 0.092783, -0.003846 },
{ 4, 3, 6, -0.086814, -0.720271, 0.043295, -0.003652, -0.066280, 0.002089 },
{ 4, 4, 0, 1.487340, -0.709053, -2.240258, 0.914058, -0.013704, -0.563288 },
{ 4, 4, 1, -0.601969, 0.649788, 3.483644, -1.047271, 0.011757, 0.659120 },
{ 4, 4, 2, -1.830464, 0.872574, 1.991247, -0.972803, 0.017479, 0.610134 },
{ 4, 4, 3, -0.425301, 0.134764, -0.687156, 0.043647, 0.003454, -0.024280 },
{ 4, 4, 4, 2.106451, -0.446239, -1.375318, 0.707643, -0.008390, -0.404805 },
{ 4, 4, 5, 0.480552, -0.082199, -0.413191, 0.112585, -0.001680, -0.066841 },
{ 4, 4, 6, -0.252226, 0.028969, 0.064502, -0.104403, 0.000321, 0.063950 },
{ 4, 5, 0, -2.089662, 7.490288, 0.994477, -0.081394, -0.578500, 0.043553 },
{ 4, 5, 1, 2.146810, -6.680417, -1.000789, 0.082996, 0.573240, -0.043747 },
{ 4, 5, 2, 2.411684, -10.617029, -1.162737, 0.094408, 0.674564, -0.051000 },
{ 4, 5, 3, 0.170530, -2.483489, -0.102220, 0.007301, 0.075579, -0.004581 },
{ 4, 5, 4, -1.400704, 4.992068, 0.659660, -0.054376, -0.406890, 0.028883 },
{ 4, 5, 5, -0.226256, 1.382634, 0.109554, -0.008884, -0.076718, 0.004817 },
{ 4, 5, 6, 0.151955, -0.527183, -0.066299, 0.005735, 0.020691, -0.002877 },
{ 4, 6, 0, -11.133278, 0.967698, 12.136828, -1.317984, 0.022826, 0.889832 },
{ 4, 6, 1, 13.802727, -0.908274, -13.579795, 1.554589, -0.020832, -1.029087 },
{ 4, 6, 2, 12.218305, -1.177027, -14.493683, 1.397954, -0.028246, -0.966187 },
{ 4, 6, 3, -0.564623, -0.163967, -0.898027, -0.089302, -0.004527, 0.034524 },
{ 4, 6, 4, -9.483037, 0.617873, 9.665216, -0.977958, 0.014430, 0.648913 },
{ 4, 6, 5, -1.969693, 0.111265, 2.065402, -0.143694, 0.002710, 0.095763 },
{ 4, 6, 6, 1.698164, -0.045585, -1.432492, 0.170194, -0.000895, -0.110769 },
{ 5, 0, 0, 13.417652, 0.506732, -5.770604, 0.557547, 0.032504, -0.290072 },
{ 5, 0, 1, -13.453889, -0.664836, 5.646847, -0.561269, -0.039302, 0.289834 },
{ 5, 0, 2, -15.423205, -0.465113, 6.883782, -0.652198, -0.032602, 0.342677 },
{ 5, 0, 3, -1.379738, 0.124061, 0.794122, -0.056166, 0.004139, 0.032068 },
{ 5, 0, 4, 8.999659, 0.375699, -3.956075, 0.373866, 0.023230, -0.194826 },
{ 5, 0, 5, 1.505635, 0.033983, -0.694844, 0.061539, 0.002651, -0.032412 },
{ 5, 0, 6, -0.951692, -0.083247, 0.393600, -0.038325, -0.004259, 0.019396 },
{ 5, 1, 0, -24.522938, -1.179359, 11.773962, -1.099896, -0.072161, 0.590944 },
{ 5, 1, 1, 26.082024, 1.495549, -12.261122, 1.129518, 0.085839, -0.600797 },
{ 5, 1, 2, 28.146621, 1.126861, -13.883235, 1.275246, 0.073585, -0.693057 },
{ 5, 1, 3, 1.386690, -0.227846, -0.976325, 0.096021, -0.007531, -0.058550 },
{ 5, 1, 4, -16.710217, -0.862881, 8.128011, -0.733344, -0.051260, 0.393577 },
{ 5, 1, 5, -2.628691, -0.087656, 1.333422, -0.118724, -0.006116, 0.064423 },
{ 5, 1, 6, 1.953177, 0.176947, -0.916183, 0.078437, 0.009001, -0.040834 },
{ 5, 2, 0, -0.356711, 0.895728, -0.007441, -0.016823, 0.297285, 0.000397 },
{ 5, 2, 1, 0.404477, -2.685932, -0.004240, 0.018237, -0.344146, -0.000805 },
{ 5, 2, 2, 0.385594, -0.817487, 0.016955, 0.018749, -0.324812, -0.000179 },
{ 5, 2, 3, -0.007811, 1.188033, 0.012354, 0.000438, 0.006684, 0.000359 },
{ 5, 2, 4, -0.253017, 1.410663, -0.000863, -0.011613, 0.208238, 0.000404 },
{ 5, 2, 5, -0.035942, 0.114851, -0.001778, -0.001747, 0.028971, 0.000010 },
{ 5, 2, 6, 0.036740, -0.497314, -0.002851, 0.001494, -0.031881, -0.000142 },
{ 5, 3, 0, 17.542171, 1.879108, -12.513182, 1.066655, 0.096316, -0.665305 },
{ 5, 3, 1, -19.353278, -2.233189, 12.730694, -1.108945, -0.111023, 0.687161 },
{ 5, 3, 2, -19.119481, -1.918954, 14.392187, -1.224276, -0.101144, 0.763519 },
{ 5, 3, 3, -0.135785, 0.192011, 1.125926, -0.078651, 0.005988, 0.050819 },
{ 5, 3, 4, 12.265380, 1.336153, -8.601971, 0.723539, 0.067522, -0.457098 },
{ 5, 3, 5, 1.813068, 0.160330, -1.411949, 0.116448, 0.008664, -0.074791 },
{ 5, 3, 6, -1.621966, -0.233588, 0.954503, -0.079837, -0.010871, 0.050371 },
{ 5, 4, 0, 0.451797, -6.074310, 0.070951, 0.023462, -0.602241, 0.001247 },
{ 5, 4, 1, -0.523270, 7.552185, -0.052827, -0.025575, 0.685220, -0.000617 },
{ 5, 4, 2, -0.481664, 5.702455, -0.095575, -0.026075, 0.644465, -0.001892 },
{ 5, 4, 3, 0.019653, -1.039841, -0.025142, -0.000501, -0.021499, -0.000740 },
{ 5, 4, 4, 0.325366, -4.797939, 0.040127, 0.016273, -0.438916, 0.000590 },
{ 5, 4, 5, 0.045266, -0.587951, 0.009050, 0.002441, -0.064268, 0.000181 },
{ 5, 4, 6, -0.049561, 0.908198, 0.000516, -0.002121, 0.064843, 0.000096 },
{ 5, 5, 0, -16.811181, -2.688900, 13.209545, -1.257115, -0.125248, 0.779360 },
{ 5, 5, 1, 18.187738, 3.060159, -13.977784, 1.362500, 0.140522, -0.847031 },
{ 5, 5, 2, 18.252865, 2.858375, -15.331595, 1.397693, 0.134724, -0.874335 },
{ 5, 5, 3, 0.070330, -0.119542, -0.939803, 0.028701, -0.003371, -0.019754 },
{ 5, 5, 4, -11.844983, -1.878365, 9.383957, -0.890099, -0.086867, 0.546600 },
