{ 1, 0, 6, 1750.473971, 554.886804, -225.113570, 25.447752, 19.269253, -5.553248 },
{ 1, 0, 7, 884.418619, 213.691400, -265.884998, 18.749319, 7.380160, -8.108948 },
{ 1, 0, 8, 353.084213, 24.407075, -241.582327, 12.776115, 0.779678, -7.965313 },
{ 1, 0, 9, -36.036764, -14.988158, -2.711691, -0.222250, -0.525111, -0.147891 },
{ 1, 1, 0, 6613.171594, 4097.149875, -6313.479604, 411.589201, 141.931349, -91.718769 },
{ 1, 1, 1, -7145.670521, -4770.331488, 7171.361944, -469.738231, -165.668905, 83.460370 },
{ 1, 1, 2, -8758.627589, -5044.109898, 7907.942022, -518.293720, -174.389569, 136.603331 },
{ 1, 1, 3, -1383.768793, -234.136537, 649.738472, -41.988122, -7.469598, 45.703654 },
{ 1, 1, 4, 6817.863544, 4163.367345, -6358.702911, 421.592443, 144.347734, -94.196355 },
{ 1, 1, 5, 2605.796205, 1300.378685, -2105.013757, 141.271628, 44.855540, -47.546134 },
{ 1, 1, 6, -1385.943298, -1095.469540, 1522.175331, -103.798439, -38.300694, 7.414690 },
{ 1, 1, 7, -720.753628, -422.592659, 631.536181, -43.827149, -14.690350, 9.863682 },
{ 1, 1, 8, -296.392679, -49.193120, 144.919434, -9.291924, -1.580001, 9.702712 },
{ 1, 1, 9, 29.191175, 29.538691, -35.023723, 2.637677, 1.042133, 0.211211 },
{ 1, 2, 0, 372.606204, 567.060626, -177.100175, 11.376934, 44.212725, -6.339475 },
{ 1, 2, 1, -420.507686, -438.302401, 201.367092, -12.826198, -44.512011, 7.201016 },
{ 1, 2, 2, -469.969120, -937.282906, 222.028263, -14.362729, -61.800509, 7.954880 },
{ 1, 2, 3, -41.986180, -431.291337, 17.535218, -1.304659, -14.886865, 0.640040 },
{ 1, 2, 4, 375.077947, 602.530484, -178.535285, 11.451744, 45.566100, -6.390886 },
{ 1, 2, 5, 124.747975, 373.768215, -58.418980, 3.818535, 19.920998, -2.096654 },
{ 1, 2, 6, -88.478304, 9.256552, 43.274516, -2.691000, -6.777829, 1.543541 },
{ 1, 2, 7, -36.943364, -68.386398, 17.672187, -1.127632, -4.829060, 0.632549 },
{ 1, 2, 8, -8.536830, -93.803105, 3.564237, -0.265559, -3.209326, 0.130286 },
{ 1, 2, 9, 2.086122, -4.085632, -1.057375, 0.063110, 0.061909, -0.037545 },
{ 1, 3, 0, -10529.253017, -4060.495109, 6629.374553, -382.837173, -142.124341, 248.213878 },
{ 1, 3, 1, 13136.301887, 4726.848391, -8243.608874, 462.507481, 165.808046, -299.686819 },
{ 1, 3, 2, 12014.675615, 4999.904944, -7593.336763, 453.330621, 174.707648, -294.128910 },
{ 1, 3, 3, -952.201662, 233.591243, 552.176734, -7.490648, 7.623503, 4.542215 },
{ 1, 3, 4, -10580.085724, -4126.298744, 6663.300698, -386.996651, -144.534620, 250.949360 },
{ 1, 3, 5, -2587.360994, -1289.568455, 1650.529151, -107.531938, -44.973200, 69.867789 },
{ 1, 3, 6, 3407.837111, 1085.038000, -2126.401199, 113.500863, 38.282625, -73.493518 },
{ 1, 3, 7, 1032.744406, 418.854572, -650.841029, 38.526895, 14.705494, -24.995357 },
{ 1, 3, 8, -190.775738, 49.131817, 110.683006, -1.203692, 1.612799, 0.735160 },
{ 1, 3, 9, -101.270681, -29.233320, 62.884484, -3.199183, -1.039580, 2.074234 },
{ 1, 4, 0, -651.083460, -4883.462076, 307.784521, -20.008408, -107.226238, 11.080026 },
{ 1, 4, 1, 734.536722, 6838.400261, -349.640136, 22.550156, 147.204584, -12.574715 },
{ 1, 4, 2, 821.452350, 4763.901614, -386.150326, 25.266773, 107.162518, -13.913286 },
{ 1, 4, 3, 73.783121, -1769.373227, -30.985204, 2.306922, -34.167585, -1.136425 },
{ 1, 4, 4, -655.386876, -4802.069895, 310.221774, -20.140407, -104.820647, 11.167810 },
{ 1, 4, 5, -218.155096, -549.643594, 101.709749, -6.721441, -13.680398, 3.670798 },
{ 1, 4, 6, 154.411647, 2088.821445, -74.950548, 4.727297, 43.421058, -2.688765 },
{ 1, 4, 7, 64.547561, 432.484836, -30.689219, 1.983293, 9.239522, -1.104696 },
{ 1, 4, 8, 15.005899, -364.835566, -6.297333, 0.469820, -7.075321, -0.231304 },
{ 1, 4, 9, -3.634775, -69.662113, 1.824001, -0.110694, -1.399875, 0.065139 },
{ 1, 5, 0, 5751.541421, 3974.652389, -3443.563842, 247.217838, 141.813363, -159.484878 },
{ 1, 5, 1, -6988.873293, -4621.712805, 4107.197297, -292.279524, -165.236372, 186.746889 },
{ 1, 5, 2, -6768.264744, -4899.478969, 4131.012092, -299.621013, -174.526187, 195.197590 },
{ 1, 5, 3, 185.010247, -237.742771, 22.631714, -6.496833, -7.959135, 7.368486 },
{ 1, 5, 4, 5811.937559, 4039.159197, -3481.616864, 250.745683, 144.203811, -161.913248 },
{ 1, 5, 5, 1582.183281, 1266.401805, -1006.656344, 74.945405, 45.019810, -49.840382 },
{ 1, 5, 6, -1737.614255, -1058.066498, 983.127040, -68.903821, -38.033039, 43.167402 },
{ 1, 5, 7, -579.001569, -409.992694, 347.203084, -25.227887, -14.665900, 16.342306 },
{ 1, 5, 8, 35.047922, -50.097680, 6.994412, -1.567025, -1.684535, 1.679652 },
{ 1, 5, 9, 50.090112, 28.391624, -27.110479, 1.864631, 1.028190, -1.141863 },
{ 1, 6, 0, 783.979484, 202.820856, -364.748121, 24.242820, 0.489954, -13.153907 },
{ 1, 6, 1, -883.993066, -618.586308, 413.688980, -27.306552, -6.948716, 14.901673 },
{ 1, 6, 2, -989.575543, 163.133037, 458.202890, -30.630309, 6.741851, 16.541342 },
{ 1, 6, 3, -89.633686, 666.352925, 37.773707, -2.823011, 11.702243, 1.391981 },
{ 1, 6, 4, 789.126471, 156.602116, -367.507346, 24.403368, -1.092414, -13.253307 },
{ 1, 6, 5, 263.008169, -263.593054, -120.902099, 8.156754, -6.040226, -4.373191 },
{ 1, 6, 6, -185.562034, -315.811565, 88.285772, -5.715658, -4.172403, 3.170411 },
{ 1, 6, 7, -77.709385, 0.628609, 36.315838, -2.403217, 0.651494, 1.309456 },
{ 1, 6, 8, -18.235810, 138.104006, 7.673995, -0.575436, 2.458500, 0.283273 },
{ 1, 6, 9, 4.356973, 13.202348, -2.133122, 0.133449, 0.165551, -0.076175 },
{ 1, 7, 0, -3875.955802, -3917.350141, 2322.867822, -186.226381, -142.698338, 117.273951 },
{ 1, 7, 1, 4569.822806, 4553.913664, -2688.554676, 215.104570, 166.130438, -134.492727 },
{ 1, 7, 2, 4708.821384, 4830.410091, -2871.376643, 230.803655, 175.749365, -146.369810 },
{ 1, 7, 3, 121.253076, 236.826708, -157.768663, 13.583184, 8.243584, -10.261261 },
{ 1, 7, 4, -3928.892738, -3981.574097, 2352.927461, -188.918056, -145.097593, 119.058584 },
{ 1, 7, 5, -1181.172905, -1249.752475, 743.948857, -60.262538, -45.400379, 38.761483 },
{ 1, 7, 6, 1070.800245, 1041.978535, -603.586070, 48.121447, 38.160617, -29.619220 },
{ 1, 7, 7, 394.157127, 404.294792, -235.617135, 18.997967, 14.753197, -12.006811 },
{ 1, 7, 8, 27.951581, 50.039252, -34.502600, 2.996891, 1.746440, -2.250716 },
{ 1, 7, 9, -28.666974, -27.924448, 15.273826, -1.211064, -1.028328, 0.730183 },
{ 1, 8, 0, -754.485373, 970.706448, 345.143216, -23.532900, 24.019582, 12.446013 },
{ 1, 8, 1, 849.648940, -1039.546667, -390.309878, 26.468352, -28.281588, -14.053318 },
{ 1, 8, 2, 953.360166, -1296.355633, -434.581039, 29.771007, -29.711401, -15.692469 },
{ 1, 8, 3, 88.050745, -218.722837, -37.560617, 2.805864, -1.218069, -1.391387 },
{ 1, 8, 4, -759.315170, 1003.987080, 347.520381, -23.687211, 25.166379, 12.531402 },
{ 1, 8, 5, -253.813662, 391.182967, 115.031386, -7.945802, 8.067813, 4.164190 },
{ 1, 8, 6, 177.722640, -201.361769, -82.608703, 5.518269, -7.021188, -2.962124 },
{ 1, 8, 7, 74.735890, -108.827052, -34.267645, 2.332089, -2.824563, -1.235379 },
{ 1, 8, 8, 17.922744, -45.215112, -7.625457, 0.572713, -0.252491, -0.283046 },
{ 1, 8, 9, -4.146907, 4.876040, 1.968854, -0.127894, 0.228486, 0.070062 },
{ 1, 9, 0, 2549.605049, 3869.837994, -1519.044910, 132.243453, 144.021331, -79.533158 },
{ 1, 9, 1, -2903.512898, -4494.316158, 1711.808863, -148.561115, -167.470076, 89.205690 },
{ 1, 9, 2, -3197.630915, -4776.494664, 1922.163474, -167.860492, -177.576458, 101.136995 },
{ 1, 9, 3, -254.495147, -241.867447, 181.111049, -16.617767, -8.664258, 10.273644 },
{ 1, 9, 4, 2579.753200, 3933.775167, -1535.122668, 133.749674, 146.436899, -80.507706 },
{ 1, 9, 5, 850.855444, 1238.476721, -518.283041, 45.569006, 45.969495, -27.576301 },
{ 1, 9, 6, -623.495057, -1026.032275, 357.935996, -30.852834, -38.356283, 18.479738 },
{ 1, 9, 7, -256.656640, -399.540858, 152.329752, -13.311389, -14.885793, 8.036338 },
{ 1, 9, 8, -56.106127, -51.243502, 39.115741, -3.587248, -1.837689, 2.219149 },
{ 1, 9, 9, 14.404076, 27.397415, -7.976566, 0.683001, 1.029028, -0.408015 },
{ 2, 0, 0, 124.782207, -7134.841977, 264.432577, 2.532083, -70.907542, 10.389682 },
{ 2, 0, 1, -158.608498, 7360.371058, -303.228253, -3.417245, 44.166557, -11.909716 },
{ 2, 0, 2, -141.940172, 9830.460355, -329.465248, -2.710145, 127.396226, -12.949826 },
{ 2, 0, 3, 14.022620, 2119.768437, -22.350771, 0.595214, 71.688308, -0.886346 },
{ 2, 0, 4, 129.617304, -7331.308846, 267.439124, 2.679099, -74.388044, 10.508997 },
{ 2, 0, 5, 32.385643, -3074.840712, 86.187075, 0.556796, -53.894585, 3.390843 },
{ 2, 0, 6, -44.293484, 1195.246984, -66.762757, -1.063035, -9.176196, -2.620104 },
{ 2, 0, 7, -14.058494, 767.470399, -26.730000, -0.305498, 8.394039, -1.050664 },
{ 2, 0, 8, 2.724697, 458.063945, -4.611795, 0.116242, 15.268137, -0.183146 },
{ 2, 0, 9, 1.482492, -15.614917, 1.689715, 0.038787, 0.882482, 0.066214 },
{ 2, 1, 0, -145.347690, 3345.173034, -468.809263, -1.515566, 181.559175, -18.630478 },
{ 2, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
